 
1)                    The Underwater Hockey Training Pyramid
	•	Practice the above patterns in clockwise and counter clockwise directions
	•	Practice with the puck on the front blade, the back blade and the side of the stick
	•	Curling
	•	Purpose
	•	Protect, maintain and control possession of  the puck
	•	Especially,  when there is no immediate options
	•	Allow the curler to look for alternative options
	•	Allow time for teammate(s) to get into “optimum” positioning to assist
	•	Types
	•	Tight and Wide
	•	High and Low
	•	Slow and Fast
	•	Constant and Variable
	•	Reverse, 180, 270 and Full
	•	Curl’s Control
	•	Controlling the Center of Gravity ➔ Curl’s Control
	•	Lead the curl with the shoulder and pivot on the hip
	•	Do not lead the curl with your head!!!
	•	Keep your head up and feel at the puck
	•	This will provide better vision of the play
	•	Curls are dynamic, vary a curl by:
	•	Varying the speed including stopping/starting
	•	Changing directions
	•	Changing the height of curl
5.   Always Kick Out of Your Curl!!!
g.   Positioning =
Puck Control Zone Spacing + Body Alignment + Correct Depth
 
4)   The Puck Control Zone
	•	Known as The “Yo” Zone
	•	Fixed spherical area located in middle of the chest
	•	Higher Puck Handling Skills ➔ Larger “Yo” Zone
	•	Protect this 3D zone on offense and
iv.                    Invade this 3D zone on defense
	•	Keep the chest raised to maintain this 3D zone
	•	Just like a Cobra’s defensive position
	•	Laying flat to the bottom collapses the 3D zone ➔ Puck is exposed and is no longer in your control
	•	All moves and tactics are based on positioning the body relative to the "Yo" Zone both offensively and defensively
                           	                                              
5)   Positioning
a.   “Optimal Positioning” =
                               “Yo” Zone Spacing + Body Alignment + Correct Water Depth
	•	Spacing
- Space the body relative to the “Yo” Zone
	•	Body Alignment
                                    - Angle and stretch your body to block the opposition
	•	Receiving a pass IN FRONT of the defender
	•	Place the body between the defender and the receiving zone with you back turn and looking back (over one of the shoulders) at the passer.
	•	Receiving a pass BEHIND of the defender
	•	Be at mid-water in the defender “blind-spot”, making the defender guessing where the receiving zone is at
	•	Be next to defender “Yo” Zone (shoulder-to-shoulder) if the pass falls short, invade and attack the defender Zone
	•	This will take away the defender’s reach-back swat zone with your body
	•	Defending
	•	Head First, Feet First, Sitting and Inverted
	•	Out in the open-pool
	•	Angle the opposition to the outside if in your half court
	•	Angle the opposition to the inside if in their half court
	•	On the side-wall
	•	Avoid stick-to-stick pushing the puck, instead use opposition strength to gain puck control
	•	Make initial stick-to-stick contact to tease
	•	Then, let the opposition push the puck through and into your “Yo” zone
	•	Immediately protect your “Yo” zone by turning your back into the opposition to protect your “Yo” Zone
	•	Along the-end-wall
	•	In a corner
 
	•	Correct Water Depth
	•	Mid Water
	•	Be aware of opponent’s Blind Spot
 
6)   Awareness
	•	Assessment
	•	Know your, your teammates and opposition skill levels
	•	Know what you are looking for
	•	Take a snap-shot of the players most  likely to be involved in the play
	•	Recognition
	•	The team is as strong as the weakest link
	•	Know when things are working or not working
	•	Use opposition strength to gain possession of the puck
	•	Tap the puck to tease the opposition
	•	Then let the opposition push the puck through you
	•	Turn your shoulder quickly to block and get possession of   the puck
	•	Adjustment
	•	Play together as a team and not as an individual
	•	Be on the same page (level of play) to effectively play together as a whole
	•	It is not about you!!!  This is a team’s game
 
7)   Team Work
	•	Offensive Shrinking & Expansion
	•	As a team, know how and when to tighten up the offense
	•	And when to spread/stretch out the defense
	•	Team Skills
	•	Doubling (2-on-1)
	•	Up-and-over (Offensive)
	•	Pretending to surface for a breath
	•	Go up and over behind the defender and back down for the pass
	•	Give-and-go (Offensive)
	•	Quick pass back-and-forth between two players ON ONE BREATH
	•	Pinching/Squeezing (Defensive)
	•	Open-Pool
	•	Squeeze opponent on both sides
	•	Stay on your side and DO NOT follow the curl
	•	On the wall
	•	In the corner
	•	Goal Positioning & Flooding
	•	Defensive
	•	Get down early to gain the real-estate advantage
	•	Outside forwards and midfielders angle bodies pointing away from the goal
	•	Offensive
	•	Take up the Real-Estate
	•	Get down to the bottom BEFORE the opposition and align/stretch your body accordingly to establish your positioning
	•	Sealing the corners
	•	Forwards/strong mid responsibility
	•	At the corner, lean against the end-wall with the strong shoulder
	•	This will not allow defender to use the end-wall
	•	Forcing defender(s) to move the puck from the middle of goal where it is more vulnerable to scoring
	•	Flooding the goal
	•	Inside the 3-meter-area in front of the goal
	•	Seal the corners in case the puck is pop to the edge
	•	Everyone is down except the Full Back/Weak Back to apply more pressure on the defense
	•	Subbing
	•	Purpose
	•	To get the better players into the game
	•	Especially, when your team is behind in point(s)
	•	To get fresh players into the game
	•	Rotate in-and-out quickly
	•	Do not wait to sub between points
	•	Do not wait to sub when you are tired
	•	Play hard and sub quickly
	•	Sub when it is convenient
	•	Especially, when the play is closed to the subbing area
	•	In Water Subbing
	•	Make sure the player’s head who is coming out breaks the surface before submerging your head to get into the game
	•	Out-of-Water Subbing
	•	Maker sure the player’s fins are completely out of the water  before entering the water
	•	Do not dive head first to enter the water, especially when the play is close to the sub area
8)   Strategies
	•	Formations (3-3, 2-3-1. 1-3-2, Wall Game, Arrow Head)
	•	(Side) Wall Usage
	•	It is easier to contain the play along the wall
	•	Focus on the wall zone (up to about 2 meters off the wall)
	•	Try not to keep the puck in actual contact with or very close to the wall
	•	End-Wall Usage
	•	Harder to score on offense from the end-wall
	•	Defender “safe” zone
	•	Corner Usage
	•	On offense
	•	Try to avoid the corner, it is harder to score from the corner, i.e., end-wall
	•	Wait until the defense advance the puck to the 5x2 meter area before attacking
	•	In a desperate situation, to score from the corner, get the puck to the 3 meter zone (or top-of-the-key) and flood the goal
	•	On defense
	•	Defender  “safe” zone
	•	End-Walls & Side Walls
	•	When the puck is in the corner,  especially if the sub area is on the opposite wall
	•	Rest your team for the big push to score
	•	Defender “safe” zone
	•	End-Around
	•	Top of the 3 Meter Circle (Key)
 
9)   Psyche
	•	Visualization
	•	Train your brain to re-act instinctively instead of pro-actively under any situation
	•	Visualize your next move(s) and counter move(s) to beat the opponent
	•	Positive Attitude
	•	Believe in Wining
	•	Believing  in your team and teammates
	•	Mental Toughness
	•	Stay focus and keep pushing even if  the team is behind
 
10)                  Golden Rules
	•	Always keep your head up
	•	Try not to look, but feel the puck on your stick
	•	Keep the chest  raised
	•	➔ Better vision ➔ Better puck control
	•	Rotate the body by leading with the shoulders
	•	Don’t lead with the head
	•	Always keep kicking your legs
	•	Follow the play on the surface by kicking slowly toward the play
	•	Always follow your shots/pass
	•	Because shot/pass may be short
	•	Provide extra support to the receiver and apply more pressure to the opposition
iii.                  Always Kick Out of Your Curls
	•	Positioning is dynamic
	•	Adjust your positioning accordingly to the situation by keep kicking your legs
	•	If the opposition moves,  you must move to get back to the “Optimal Positioning”
	•	Stay down for that extra 1 second
	•	The play or puck may come right back to you
	•	Be patient! Do not follow the curl!!!
	•	Mid-Water positioning
	•	Allow you to use the blind spot to steal from the opposition
	•	Is harder for the opposition to guess your location by not staying on the bottom
 
11)                  Position Responsibilities
	•	Forwards
	•	Puck striker, especially the center forward
	•	Stay in front of the Midfielder and backs
	•	Stay close to opposition “Yo” Zone to receive pass or steal/pick
	•	Receive the puck from passer over your shoulder and NEVER looking directly at the passer
	•	Midfielders
	•	Stay between the backs and the forwards
	•	Support the forwards and help backs defend
	•	Puck distributors
	•	Play offensively in the opposition half court
	•	Play defensively in own half court
	•	Backs
	•	Support forwards and midfielders
	•	Defend the opposition from scoring
	•	Last man standing
 
12)                  Formations
	•	3-3
	•	Forwards play in a triangular pattern
	•	Strong forward is the point of the triangle
	•	Center is the point of the triangle in the middle of the pool
	•	Backs line up in a 45 defensive angle alignment with strong back directly behind the play
	•	2-3-1 (Option 1)
	•	The two forwards cycle their positions
	•	Strong mid and mid-mid cycle their positions in a 45 degree angle
	•	Full back and weak mid cycle their positions
	•	2-3-1 (Option 2)
	•	The two forwards cycle their positions
	•	Strong mid is always behind the strong forward
	•	The mid-mid and the full back cycle their positions
	•	Weak mid is the last man if mid-mid and full back is cycling
	•	Weak mid only engage to cover mid-mid and full back need help
	•	1-3-2 (Option 1)
	•	The forward is the point and the cherry picker
	•	Strong mid and strong back cycle their positions to work with the forward
	•	Mid-mid controls the center of play and backups the strong side of play
	•	Weak mid and weak back cycle their positions
	•	Full back is the last man
	•	1-3-2 (Option 2)
	•	The forward is the cherry picker
	•	Mid-mid and strong mid cycle their positions
	•	Weak mid 45 defensive angle alignment behind the other mids
	•	Weak back and strong back cycle their positions
	•	Corner & Wall Game
	•	Penalty Kick-Out Personnel Adjustment
	•	When a player on a team is kicked out
	•	The team should go into defensive mode and kill the penalized time
	•	By leaving much defenders (midfielders and backs) in the game
	•	Go to a wall or a corner to delay/stall the game
 
13)                  Playing Areas
	•	Green, Gray and Red Zones
	•	Offensive & Defensive Corners
	•	5x2 Meter Zone
	•	3 Meter Zone
	•	In Front of the Goal
 
14)                  Advantage/Disadvantage Puck
	•	Be on the bottom before puck is touched!
	•	Take up the Real-Estate, especially in front of the goal
	•	Forward receiving the puck in the middle of the goal MUST:
	•	Stretch your body fully parallel  to the goal
	•	Back against the defender
	•	Look back toward the passer to receive the puck
	•	Use underhand Ethiopian shove to score
	•	Seal the goal corners
	•	Lean shoulder against the end wall forcing the defender to move the puck toward the middle of their goal which is more vulnerable
	•	3-3:     Outside forwards seal corners
	•	2-3-1:                Forwards seal corners
	•	1-3-2:  The forward and one of the outside mid seal corners
 
15)                  Physical Play & Fouls
	•	Don’t get intimidated
	•	Adjust to the refereeing level and play accordingly
	•	Keep your head in the game, don’t get thrown off by the petty fouls
	•	Quit Whining!!!  You are not the best player in the world!!!!
	•	Without knowing it, you are probably dishing out as may fouls as you are receiving them from the opposition
	•	If you are dishing out the food, then eat some of it!
	•	Shut Up!!!  Don’t be a “Cry Baby”
	•	If the referees are not on the bottom
	•	Lots of calls will be missed, especially under the body infringements.
	•	Use this observation to your advantage.
 
 
 
 
